Previous_College,Previous_Major,Current_College,Current_Major,Count
Computing,Cybersecurity,Computing,Cybersecurity,55
Computing,Cybersecurity,Computing,Computer Science,12
Sciences,Neuroscience,Sciences,Neuroscience,48
Sciences,Neuroscience,Sciences,Biology,8
Liberal Arts,Philosophy,Liberal Arts,Philosophy,20
Liberal Arts,Philosophy,Liberal Arts,Public Policy,5
Engineering,Materials Science,Engineering,Materials Science,40
Engineering,Materials Science,Engineering,Mechanical Engineering,5
Design,Urban Planning,Design,Urban Planning,35
Design,Urban Planning,Design,Architecture,6
Business,Marketing,Business,Marketing,55
Business,Marketing,Business,Business Administration,9
Computing,Data Science,Computing,Data Science,65
Computing,Data Science,Computing,Computer Science,15
Computing,Data Science,Business,Finance,4
Sciences,Statistics,Sciences,Statistics,45
Sciences,Statistics,Computing,Computer Science,10
Sciences,Statistics,Business,Finance,6
Engineering,Nuclear Engineering,Engineering,Nuclear Engineering,25
Engineering,Nuclear Engineering,Engineering,Mechanical Engineering,4
Liberal Arts,Global Studies,Liberal Arts,Global Studies,35
Liberal Arts,Global Studies,Business,Business Administration,7
Design,Graphic Design,Design,Graphic Design,40
Design,Graphic Design,Computing,Computational Media,8
Business,Supply Chain,Business,Supply Chain,45
Business,Supply Chain,Engineering,Industrial Engineering,6
Engineering,Systems Engineering,Engineering,Systems Engineering,50
Engineering,Systems Engineering,Computing,Computer Science,5
Sciences,Astronomy,Sciences,Astronomy,25
Sciences,Astronomy,Sciences,Physics,7
Liberal Arts,Sociology,Liberal Arts,Sociology,30
Liberal Arts,Sociology,Liberal Arts,Public Policy,4
Computing,Human-Computer Interaction,Computing,Human-Computer Interaction,40
Computing,Human-Computer Interaction,Design,Industrial Design,6
Sciences,Physics,Engineering,Electrical Engineering,3
Computing,Data Science,Sciences,Mathematics,12
Business,Finance,Liberal Arts,Economics,8
Engineering,Mechanical Engineering,Engineering,Industrial Engineering,10
Engineering,Civil Engineering,Engineering,Environmental Engineering,7
Sciences,Biology,Engineering,Biomedical Engineering,15
Computing,Cybersecurity,Engineering,Electrical Engineering,4
Design,Architecture,Engineering,Civil Engineering,2
Liberal Arts,Public Policy,Business,Business Administration,6
Sciences,Chemistry,Engineering,Materials Science,4
Engineering,Computer Engineering,Computing,Computer Science,25
Engineering,Computer Engineering,Engineering,Electrical Engineering,10
Computing,Computer Science,Engineering,Computer Engineering,15
Engineering,Industrial Engineering,Liberal Arts,Economics,5
Sciences,Mathematics,Sciences,Statistics,18
Business,Marketing,Liberal Arts,Global Studies,3
Design,Industrial Design,Engineering,Mechanical Engineering,2
Liberal Arts,History,Liberal Arts,Philosophy,2
Sciences,Psychology,Sciences,Neuroscience,14
Engineering,Chemical Engineering,Sciences,Biology,3
Computing,Computational Media,Computing,Data Science,5
Business,Accounting,Business,Finance,12
Sciences,Biology,Sciences,Psychology,6
Liberal Arts,Economics,Business,Finance,10
Engineering,Aerospace Engineering,Engineering,Systems Engineering,8
Design,Music Technology,Computing,Human-Computer Interaction,4
Sciences,Statistics,Computing,Data Science,20
Business,Supply Chain,Business,Marketing,5
Engineering,Nuclear Engineering,Sciences,Physics,2
Computing,Computer Science,Computing,Cybersecurity,10
Engineering,Mechanical Engineering,Engineering,Materials Science,6
Sciences,Chemistry,Sciences,Biology,4
Liberal Arts,Philosophy,Liberal Arts,Literature,3
Design,Graphic Design,Design,Music Technology,2
Business,Business Administration,Business,Marketing,15
Sciences,Mathematics,Engineering,Systems Engineering,7
Engineering,Electrical Engineering,Engineering,Computer Engineering,12
Computing,Data Science,Computing,Cybersecurity,8
Sciences,Astronomy,Sciences,Physics,10
Liberal Arts,Global Studies,Liberal Arts,Public Policy,6
Design,Urban Planning,Liberal Arts,Public Policy,4
Engineering,Environmental Engineering,Sciences,Earth Sciences,3
Computing,Human-Computer Interaction,Computing,Computational Media,9
Business,Finance,Business,Accounting,5
Sciences,Neuroscience,Sciences,Psychology,12
Engineering,Biomedical Engineering,Engineering,Chemical Engineering,5
Liberal Arts,Sociology,Liberal Arts,History,4
Design,Architecture,Design,Urban Planning,8
Sciences,Earth Sciences,Engineering,Environmental Engineering,5
Business,Supply Chain,Business,Finance,4
Computing,Cybersecurity,Computing,Data Science,7
Engineering,Systems Engineering,Engineering,Aerospace Engineering,6
Liberal Arts,Literature,Liberal Arts,Philosophy,2
Design,Industrial Design,Design,Graphic Design,5
Engineering,Materials Science,Engineering,Chemical Engineering,4
Computing,Computer Science,Computing,Human-Computer Interaction,6
Business,Marketing,Business,Supply Chain,3
Sciences,Biology,Sciences,Neuroscience,10
Liberal Arts,Public Policy,Liberal Arts,Sociology,5
Engineering,Civil Engineering,Design,Urban Planning,3
Sciences,Chemistry,Engineering,Chemical Engineering,8
Computing,Data Science,Sciences,Statistics,15
Business,Finance,Business,Supply Chain,4
Engineering,Aerospace Engineering,Engineering,Nuclear Engineering,2
Design,Architecture,Engineering,Civil Engineering,5
Liberal Arts,Economics,Liberal Arts,Global Studies,4
Sciences,Physics,Sciences,Astronomy,6
Engineering,Electrical Engineering,Computing,Cybersecurity,5
Computing,Computational Media,Design,Graphic Design,7
Business,Accounting,Business,Supply Chain,2
Sciences,Psychology,Liberal Arts,Sociology,5
Engineering,Mechanical Engineering,Engineering,Nuclear Engineering,3
Liberal Arts,History,Liberal Arts,Global Studies,2
Design,Music Technology,Design,Graphic Design,4
Sciences,Mathematics,Computing,Data Science,12
Engineering,Industrial Engineering,Business,Supply Chain,6
Computing,Human-Computer Interaction,Computing,Data Science,5
Business,Marketing,Business,Accounting,4
Sciences,Neuroscience,Sciences,Biology,6
Liberal Arts,Philosophy,Liberal Arts,History,3
Engineering,Chemical Engineering,Engineering,Materials Science,5
Design,Industrial Design,Computing,Human-Computer Interaction,4
Computing,Computer Science,Business,Finance,5
Business,Business Administration,Liberal Arts,Economics,10
Sciences,Biology,Sciences,Chemistry,8
Engineering,Mechanical Engineering,Engineering,Systems Engineering,7
Computing,Data Science,Business,Marketing,4
Sciences,Physics,Engineering,Aerospace Engineering,5
Liberal Arts,Public Policy,Sciences,Earth Sciences,2
Design,Architecture,Design,Music Technology,1
Engineering,Civil Engineering,Engineering,Environmental Engineering,6
Computing,Cybersecurity,Computing,Computer Science,15
Business,Finance,Business,Marketing,8
Sciences,Mathematics,Sciences,Physics,5
Liberal Arts,Economics,Liberal Arts,Public Policy,7
